order,filename
1,product_template_new.csv
2,product_template_name.csv
3,product_template_categ.csv
4,product_template_uom_id.csv
5,product_template_uom_po_id.csv
6,product_template_price.csv
7,product_template_cost.csv
8,product_template_taxes.csv
9,product_template_barcode.csv
10,product_template_barcode_2.csv
11,product_template_barcode_3.csv
12,product_template_description_sale.csv
13,product_template_comment.csv
14,product_template_weight.csv
15,product_template_country_id.csv
16,product_template_export_reason.csv
17,product_template_custom_tariff_number.csv
18,product_template_manufacturer_refs.csv
19,product_template_routen.csv
20,product_template_pos.csv
21,product_template_tags.csv
22,product_template_deposit_value.csv
23,product_supplierinfo_new.csv
24,product_supplierinfo_new_new.csv
25,product_supplierinfo_hybrid_update.csv
26,product_supplierinfo_hybrid_new.csv
27,product_multi_price_update.csv
28,product_multi_price_new.csv
29,other_references_update.csv
30,other_references_new.csv
31,multi_make_code_partner_new.csv
32,multi_make_code_partner_update.csv
33,product_template_predecessor_id.csv
